1,"F. Archaux, Breeding upwards when climate is becoming warmer: no bird response in the French Alps. Ibis. 146, 138–144 (2003)."
2,"K. M. Alofs, D. A. Jackson, N. P. Lester, Ontario freshwater fishes demonstrate differing range-boundary shifts in a warming climate. Divers. Distrib. 20, 123–136 (2014)."
3,"C. L. Angelo, C. C. Daehler, Upward expansion of fire-adapted grasses along a warming tropical elevation gradient. Ecography. 36, 551–559 (2013)."
4,"J. Asher, R. Fox, M. S. Warren, British butterfly distributions and the 2010 target. J. Insect Conserv. 15, 291–299 (2011)."
5,"A. Bergamini, S. Ungricht, H. Hofmann, An elevational shift of cryophilous bryophytes in the last century - an effect of climate warming? Divers. Distrib. 15, 871–879 (2009)."
6,"J. Bodin et al., Shifts of forest species along an elevational gradient in Southeast France: climate change or stand maturation? J. Veg. Sci. 24, 269–283 (2013)."
7,"P. Betzholtz, L. B. Pettersson, N. Ryrholm, M. Franzen, With that diet, you will go far: trait-based analysis reveals a link between rapid range expansion and a nitrogen-favoured diet. Proc. R. Soc. B Biol. Sci. 280, 20122305 (2012)."
8,"J. E. Brommer, A. Lehikoinen, J. Valkama, The breeding ranges of central European and Arctic bird species move poleward. PLoS One. 7, e43648 (2012)."
9,"J. E. Brommer, The range margins of northern birds shift polewards. Ann. Zool. Fennici. 41, 391–397 (2004)."
10,"F. A. La Sorte, F. R. Thompson, Poleward shifts in winter ranges of North American birds. Ecology. 88, 1803–12 (2007)."
11,"L. Mair et al., Temporal variation in responses of species to four decades of climate warming. Glob. Change Biol. 18, 2439–2447 (2012)."
12,"S. M. Crimmins, S. Z. Dobrowski, J. A. Greenberg, J. T. Abatzoglou, A. R. Mynsberge, Changes in climatic water balance drive downhill shifts in plant species’ optimum elevations. Science. 331, 324–327 (2011)."
13,"L. Comte, G. Grenouillet, Do stream fish track climate change? Assessing distribution shifts in recent decades. Ecography. 36, 1236–1246 (2013)."
14,"V. A. Felde, J. Kapfer, J. Grytnes, Upward shift in elevational plant species ranges in Sikkilsdalen, central Norway. Ecography. 35, 922–932 (2012)."
15,"Y. Grewe, C. Hof, D. M. Dehling, R. Brandl, M. Brändle, Recent range shifts of European dragonflies provide support for an inverse relationship between habitat predictability and dispersal. Glob. Ecol. Biogeogr. 22, 403–409 (2013)."
16,"S. Popy, L. Bordignon, R. Prodon, A weak upward elevational shift in the distributions of breeding birds in the Italian Alps. J. Biogeogr. 37, 57–67 (2009)."
17,"B. Zuckerberg, A. M. Woods, W. F. Porter, Poleward shifts in breeding bird distributions in New York State. Glob. Change Biol. 15, 1866–1883 (2009)."
18,"J. Pöyry, M. Luoto, R. K. Heikkinen, M. Kuussaari, K. Saarinen, Species traits explain recent range shifts of Finnish butterflies. Glob. Change Biol. 15, 732–743 (2009)."
19,"Q. J. Groom, Some poleward movement of British native vascular plants is occurring, but the fingerprint of climate change is not evident. PeerJ. 1, e77 (2013)."
20,"R. Hickling, D. B. Roy, J. K. Hill, C. D. Thomas, A northward shift of range margins in British Odonata. Glob. Change Biol. 11, 502–506 (2005)."
21,"B. Holzinger, K. Hülber, M. Camenisch, G. Grabherr, Changes in plant species richness over the last century in the eastern Swiss Alps: elevational gradient, bedrock effects and migration rates. Plant Ecol. 195, 179–196 (2008)."
22,"Y. Telwala, B. W. Brook, K. Manish, M. K. Pandit, Climate-induced elevational range shifts and increase in plant species richness in a Himalayan biodiversity epicentre. PLoS One. 8, e57103 (2013)."
23,"P. Dieker, C. Drees, T. Assmann, Two high-mountain burnet moth species (Lepidoptera, Zygaenidae) react differently to the global change drivers climate and land-use. Biol. Conserv. 144, 2810–2818 (2011)."
24,"D. Tougou, D. L. Musolin, K. Fujisaki, Some like it hot! Rapid climate change promotes changes in distribution ranges of Nezara viridula and Nezara antennata in Japan. Entomol. Exp. Appl. 130, 249–258 (2009)."
25,"E. F. Ploquin, J. M. Herrera, J. R. Obeso, Bumblebee community homogenization after uphill shifts in montane areas of northern Spain. Oecologia. 173, 1649–1660 (2013)."
26,"R. C. Brusca et al., Dramatic response to climate change in the Southwest: Robert Whittaker’s 1963 Arizona Mountain plant transect revisited. Ecol. Evol. 3, 3636 (2013)."
27,"G. Forero-Medina, J. Terborgh, S. J. Socolar, S. L. Pimm, Elevational ranges of birds on a tropical montane gradient lag behind warming temperatures. PLoS One. 6, e28535 (2011)."
28,"R. Fox et al., Moths count: recording moths for conservation in the UK. J. Insect Conserv. 15, 55–68 (2011)."
29,"A. M. A. Franco et al., Impacts of climate warming and habitat loss on extinctions at species’ low-latitude range boundaries. Glob. Change Biol. 12, 1545–1553 (2006)."
30,"A. T. Hitch, P. L. Leberg, Breeding distributions of North American bird species moving north as a result of climate change. Conserv. Biol. 21, 534–539 (2007)."
31,"J. D. M. Speed, G. Austrheim, A. J. Hester, A. Mysterud, Elevational advance of alpine plant communities is buffered by herbivory. J. Veg. Sci. 23, 617–625 (2012)."
32,"T. Amano et al., Links between plant species’ spatial and temporal responses to a warming climate. Proc. R. Soc. London B Biol. Sci. 281, 20133017 (2014)."
33,"S. K. Auer, D. I. King, Ecological and life-history traits explain recent boundary shifts in elevation and latitude of western North American songbirds. Glob. Ecol. Biogeogr. 23, 867–875 (2014)."
34,"C. Bässler, T. Hothorn, R. Brandl, J. Müller, Insects overshoot the expected upslope shift caused by climate warming. PLoS One. 8, e65842 (2013)."
35,"N. Cannone, S. Pignatti, Ecological responses of plant species and communities to climate warming: upward shift or range filling processes? Clim. Change. 123, 201–214 (2014)."
36,"J. VanDerWal et al., Focus on poleward shifts in species’ distribution underestimates the fingerprint of climate change. Nat. Clim. Change. 3, 239–243 (2013)."
37,"B. G. Freeman, A. M. Class Freeman, Rapid upslope shifts in New Guinean birds illustrate strong distributional responses of tropical montane species to global warming. Proc. Natl. Acad. Sci. USA. 111, 4490–4494 (2014)."
38,"B. Jiménez-Alfaro, R. G. Gavilán, A. Escudero, J. M. Iriondo, F. Fernández-González, Decline of dry grassland specialists in Mediterranean high-mountain communities influenced by recent climate warming. J. Veg. Sci. 25, 1394–1404 (2014)."
39,"T. Kwon, C. M. Lee, S. Kim, Northward range shifts in Korean butterflies. Clim. Change. 126, 163–174 (2014)."
40,"K. Zhu, C. W. Woodall, J. S. Clark, Failure to migrate: lack of tree range expansion in response to climate change. Glob. Change Biol. 18, 1042–1052 (2012)."
41,"S. Fei et al., Divergence of species responses to climate change. Sci. Adv. 3, e1603055 (2017)."
42,"J. Lenoir, J. C. Gégout, P. A. Marquet, P. de Ruffray, H. Brisse, A significant upward shift in plant species optimum elevation during the 20th century. Science. 320, 1768–1771 (2008)."
43,"A. E. Kelly, M. L. Goulden, Rapid shifts in plant distribution with recent climate change. Proc. Natl. Acad. Sci. USA. 105, 11823–6 (2008)."
44,"T. Kurihara et al., Area-specific temporal changes of species composition and species-specific range shifts in rocky-shore mollusks associated with warming Kuroshio Current. Mar. Biol. 158, 2095–2107 (2011)."
45,"F. P. Lima, P. a. Ribeiro, N. Queiroz, S. J. Hawkins, A. M. Santos, Do distributional shifts of northern and southern species of algae match the warming pattern? Glob. Change Biol. 13, 2592–2604 (2007)."
46,"W. F. Precht, R. B. Aronson, Climate flickers and range shifts of reef corals. Front. Ecol. Evol. 2, 307–314 (2004)."
47,"M. M. Rivadeneira, M. Ferna, Shifts in southern endpoints of distribution in rocky intertidal species along the south-eastern Pacific coast. J. Biogeogr. 32, 203–209 (2005)."
48,"A. L. Perry, P. J. Low, J. R. Ellis, J. D. Reynolds, Climate change and distribution shifts in marine fishes. Science. 308, 1912–1915 (2005)."
49,"N. Mieszkowska et al., Changes in the range of some common rocky shore species in Britain – A response to climate change? Hydrobiologia. 555, 241–251 (2006)."
50,"C. Moritz et al., Impact of a century of climate change on small-mammal communities in Yosemite National Park, USA. Science. 322, 261–264 (2008)."
51,"G. H. Engelhard, J. K. Pinnegar, L. T. Kell, A. D. Rijnsdorp, Nine decades of North Sea sole and plaice distribution. ICES J. Mar. Sci. 68, 1090–1104 (2011)."
52,"J. B. C. Harris et al., Using diverse data sources to detect elevational range changes of birds on Mount Kinabalu , Malaysian Borneo. Raffles Bull. Zool. Supl 25, 197–247 (2012)."
53,"E. S. Poloczanska et al., Little change in the distribution of rocky shore faunal communities on the Australian east coast after 50years of rapid warming. J. Exp. Mar. Bio. Ecol. 400, 145–154 (2011)."
54,"J. A. Nye, J. S. Link, J. A. Hare, W. J. Overholtz, Changing spatial distribution of fish stocks in relation to climate and population size on the Northeast United States continental shelf. Mar. Ecol. Prog. Ser. 393, 111–129 (2009)."
55,"F. J. Mueter, M. A. Litzow, Sea ice retreat alters the biogeography of the Bering Sea continental shelf. Ecol. Appl. 18, 309–320 (2008)."
56,"K. C. Rowe et al., Spatially heterogeneous impact of climate change on small mammals of montane California. Proc. R. Soc. London B Biol. Sci. 282, 20141857 (2014)."
57,"D. Nicolas et al., Impact of global warming on European tidal estuaries: some evidence of northward migration of estuarine fish species. Reg. Environ. Chang. 11, 639–649 (2011)."
58,"A. S. Jump, T. Huang, C. Chou, Rapid altitudinal migration of mountain plants in Taiwan and its implications for high altitude biodiversity. Ecography. 35, 204–210 (2012)."
59,"P. C. le Roux, M. A. McGeoch, Rapid range expansion and community reorganization in response to warming. Glob. Change Biol. 14, 2950–2962 (2008)."
60,"R. Virkkala, R. K. Heikkinen, A. Lehikoinen, J. Valkama, Matching trends between recent distributional changes of northern-boreal birds and species-climate model predictions. Biol. Conserv. 172, 124–127 (2014)."
61,"R. Menéndez, A. González-Megías, P. Jay-Robert, R. Marquéz-Ferrando, Climate change and elevational range shifts: evidence from dung beetles in two European mountain ranges. Glob. Ecol. Biogeogr. 23, 646–657 (2014)."
62,"B. Baur, A. Baur, Snails keep the pace: shift in upper elevation limit on mountain slopes as a response to climate warming. Can. J. Zool. 91, 596–599 (2013)."
63,"E. S. Larrucea, P. F. Brussard, Shift in location of pygmy rabbit (Brachylagus idahoensis) habitat in response to changing environments. J. Arid Environ. 72, 1636–1643 (2008)."
64,"N. Paprocki, J. A. Heath, S. J. Novak, Regional distribution shifts help explain local changes in wintering raptor abundance: implications for interpreting population trends. PLoS One. 9, e86814 (2014)."
65,"M. Urli et al., Inferring shifts in tree species distribution using asymmetric distribution curves: a case study in the Iberian mountains. J. Veg. Sci. 25, 147–159 (2014)."
66,"A. L. Sheldon, Possible climate-induced shift of stoneflies in a southern Appalachian catchment. Freshw. Sci. 31, 765–774 (2012)."
67,"L. Hernández, I. Cañellas, I. Alberdi, I. Torres, F. Montes, Assessing changes in species distribution from sequential large-scale forest inventories. Ann. For. Sci. 71, 161–171 (2014)."
68,"P. Hersteinsson, D. W. Macdonald, Interspecific competition and the geographical distribution of red and artic foxes Vulpes vulpes and Alopex lagopus. OIKOS. 64, 505–515 (1992)."
69,"C. Hsieh, C. S. Reiss, R. P. Hewitt, G. Sugihara, Spatial analysis shows that fishing enhances the climatic sensitivity of marine fishes. Can. J. Fish. Aquat. Sci. 65, 947–961 (2008)."
70,"J. U. Jepsen, S. B. Hagen, R. A. Ims, N. G. Yoccoz, Climate change and outbreaks of the geometrids Operophtera brumata and Epirrita autumnata in subarctic birch forest: evidence of a recent outbreak range expansion. J. Anim. Ecol. 77, 257–264 (2008)."
71,"T. Wernberg et al., Seaweed communities in retreat from ocean warming. Curr. Biol. 21, 1828–1832 (2011)."
72,"I. M. D. MacLean et al., Climate change causes rapid changes in the distribution and site abundance of birds in winter. Glob. Change Biol. 14, 2489–2500 (2008)."
73,"G. Parolo, G. Rossi, Upward migration of vascular plants following a climate warming trend in the Alps. Basic Appl. Ecol. 9, 100–107 (2008)."
74,"T. A. Peterson, Subtle recent distributional shifts in Great Plains bird species. Southwest. Nat. 48, 289–292 (2003)."
75,"N. R. Pitt, E. S. Poloczanska, A. J. Hobday, Climate-driven range changes in Tasmanian intertidal fauna. Mar. Freshw. Res. 61, 963–970 (2010)."
76,"C. J. Raxworthy et al., Extinction vulnerability of tropical montane endemism from warming and upslope displacement: a preliminary appraisal for the highest massif in Madagascar. Glob. Change Biol. 14, 1703–1720 (2008)."
77,"E. A. Beever, C. Ray, J. L. Wilkening, P. F. Brussard, P. W. Mote, Contemporary climate change alters the pace and drivers of extinction. Glob. Change Biol. 17, 2054–2070 (2011)."
78,"A. Battisti et al., Expansion of geographic range in the pine processionary moth caused by increased winter temperatures. Ecol. Appl. 15, 2084–2096 (2005)."
79,"R. K. Danby, D. S. Hik, Evidence of recent treeline dynamics in southwest Yukon from aerial photographs. ARTIC. 60, 411–420 (2007)."
80,"E. Delava, R. Allemand, L. Léger, F. Fleury, P. Gibert, The rapid northward shift of the range margin of a Mediterranean parasitoid insect (Hymenoptera) associated with regional climate warming. J. Biogeogr. 41, 1379–1389 (2014)."
81,"M. Dobbertin et al., The upward shift in altitude of pine mistletoe (Viscum album ssp. austriacum) in Switzerland—the result of climate warming? Int. J. Biometeorol. 50, 40–47 (2005)."
82,"I. Gamache, S. Payette, Latitudinal response of subarctic tree lines to recent climate change in eastern Canada. J. Biogeogr. 32, 849–862 (2005)."
83,"S. J. Jones, F. P. Lima, D. S. Wethey, Rising environmental temperatures and biogeography: poleward range contraction of the blue mussel, Mytilus edulis L., in the western Atlantic. J. Biogeogr. 37, 2243–2259 (2010)."
84,"Y. Kawakami, K. Yamazaki, K. Ohashi, Northward expansion and climatic factors affecting the distribution limits of Cheilomenes sexmaculata (Coleoptera: Coccinellidae) in Japan. Appl. Entomol. Zool. 49, 59–66 (2014)."
85,"R. Virtanen et al., Recent vegetation changes at the high-latitude tree line ecotone are controlled by geomorphological disturbance, productivity and diversity. Glob. Ecol. Biogeogr. 19, 810–821 (2010)."
86,"L. Boisvert-Marsh, C. Périé, S. de Blois, Shifting with climate? Evidence for recent changes in tree species distribution at high latitudes. Ecosphere. 5, art83 (2014)."
87,"J. G. Hiddink, M. T. Burrows, J. García Molinos, Temperature tracking by North Sea benthic invertebrates in response to climate change. Glob. Change Biol. 21, 117–129 (2015)."
88,"P. V. Akatov, Changes in the upper limits of tree species distribution in the Western Caucasus (Belaya River basin) related to recent climate warming. Russ. J. Ecol. 40, 33–38 (2009)."
89,"J. Bowman, G. L. Holloway, J. R. Malcolm, K. R. Middel, P. J. Wilson, Northern range boundary dynamics of southern flying squirrels: evidence of an energetic bottleneck. Can. J. Zool. 83, 1486–1494 (2005)."
90,"J. Savage, M. Vellend, Elevational shifts, biotic homogenization and time lags in vegetation change during 40 years of climate warming. Ecography. 38, 546–555 (2015)."
91,"M. Bulgarella, S. A. Trewick, N. A. Minards, M. J. Jacobson, M. Morgan-Richards, Shifting ranges of two tree weta species (Hemideina spp.): competitive exclusion and changing climate. J. Biogeogr. 41, 524–535 (2014)."
92,"F. Courtin et al., Updating the northern tsetse limit in Burkina Faso (1949-2009): impact of global change. Int. J. Environ. Res. Public Health. 7, 1708–1719 (2010)."
93,"X. Song et al., Climate warming-induced upward shift of Moso bamboo population on Tianmu Mountain, China. J. Mt. Sci. 10, 363–369 (2013)."
94,"E. A. Botts, B. F. N. Erasmus, G. J. Alexander, Observed range dynamics of South African amphibians under conditions of global change. Austral Ecol. 40, 309–317 (2015)."
95,"G. Chust et al., Are Calanus spp. shifting poleward in the North Atlantic? A habitat modelling approach. ICES J. Mar. Sci. 71, 241–253 (2014)."
96,"I. E. Mathisen, A. Mikheeva, O. V. Tutubalina, S. Aune, A. Hofgaard, Fifty years of tree line change in the Khibiny Mountains, Russia: advantages of combined remote sensing and dendroecological approaches. Appl. Veg. Sci. 17, 6–16 (2014)."
97,"S. J. Melles, M. J. Fortin, K. Lindsay, D. Badzinski, Expanding northward: influence of climate change, forest connectivity, and population processes on a threatened species’ range shift. Glob. Change Biol. 17, 17–31 (2011)."
98,"J. L. Orensanz, B. Ernst, D. A. Armstrong, P. J. Stabeno, P. Livingston, Contraction of the geographical range of distribution of snow crab (Chionoecetes Opilio) in the Eastern Bering Sea: an environmental ratchet?? CalCOFI Reports. 45, 65–79 (2004)."
99,"A. Hofgaard, H. Tømmervik, G. Rees, F. Hanssen, Latitudinal forest advance in northernmost Norway since the early 20th century. J. Biogeogr. 40, 938–949 (2013)."
100,"L. Kullman, L. Öberg, Post-Little Ice Age tree line rise and climate warming in the Swedish Scandes: a landscape ecological perspective. J. Ecol. 97, 415–429 (2009)."
101,"G. Leonelli, M. Pelfini, U. Morra di Cella, V. Garavaglia, Climate warming and the recent treeline shift in the European Alps: the role of geomorphological factors in high-altitude sites. Ambio. 40, 264–273 (2011)."
102,"K. J. Feeley et al., Upslope migration of Andean trees. J. Biogeogr. 38, 783–791 (2011)."
103,"S. Greenwood, J.-C. Chen, C.-T. Chen, A. S. Jump, Strong topographic sheltering effects lead to spatially complex treeline advance and increased forest density in a subtropical mountain region. Glob. Change Biol. 20, 3756–3766 (2014)."
104,"C. Péron et al., Interdecadal changes in at-sea distribution and abundance of subantarctic seabirds along a latitudinal gradient in the Southern Indian Ocean. Glob. Change Biol. 16, 1895–1909 (2010)."
105,"G. Moreno-Rueda, J. M. Pleguezuelos, M. Pizarro, A. Montori, Northward shifts of the distributions of Spanish reptiles in association with climate change. Conserv. Biol. 26, 278–283 (2012)."
106,"I.-C. Chen et al., Elevation increases in moth assemblages over 42 years on a tropical mountain. Proc. Natl. Acad. Sci. USA. 106, 1479–83 (2009)."
107,"I.-C. Chen et al., Asymmetric boundary shifts of tropical montane Lepidoptera over four decades of climate warming. Glob. Ecol. Biogeogr. 20, 34–45 (2011)."
108,"J. M. Kreuser, thesis, Michigan State University (2013)."
109,"K. E. Batdorf, thesis, The Ohio State University (2012)."
110,"L. J. Hargrove, thesis, University of California Riverside (2010)."
111,"E. S. Greenlee, thesis, The Ohio State University (2012)."
112,"H. Lättman, P. Milberg, M. W. Palmer, J.-E. Mattsson, Changes in the distributions of epiphytic lichens in southern Sweden using a new statistical method. Nord. J. Bot. 27, 413–418 (2009)."
113,"R. D. Stuart-Smith, N. S. Barrett, D. G. Stevenson, G. J. Edgar, Stability in temperate reef communities over a decadal time scale despite concurrent ocean warming. Glob. Change Biol. 16, 122–134 (2010)."
114,"R. Virkkala, A. Lehikoinen, Patterns of climate-induced density shifts of species: poleward shifts faster in northern boreal birds than in southern birds. Glob. Change Biol. 20, 2995–3003 (2014)."
115,"A. Eskildsen et al., Testing species distribution models across space and time: high latitude butterflies and recent warming. Glob. Ecol. Biogeogr. 22, 1293–1303 (2013)."
116,"M. W. Tingley, M. S. Koo, C. Moritz, A. C. Rush, S. R. Beissinger, The push and pull of climate change causes heterogeneous shifts in avian elevational ranges. Glob. Change Biol. 18, 3279–3290 (2012)."
117,"D. P. Bebber, M. A. T. Ramotowski, S. J. Gurr, Crop pests and pathogens move polewards in a warming world. Nat. Clim. Change. 3, 985–988 (2013)."
118,"M. L. Pinsky, B. Worm, M. J. Fogarty, J. L. Sarmiento, S. A. Levin, Marine taxa track local climate velocities. Science. 341, 1239–1242 (2013)."
119,"R. J. Wilson et al., Changes to the elevational limits and extent of species ranges associated with climate change. Ecol. Lett. 8, 1138–46 (2005)."
120,"R. J. Rowe, J. A. Finarelli, E. A. Rickart, Range dynamics of small mammals along an elevational gradient over an 80-year interval. Glob. Change Biol. 16, 2930–2943 (2010)."
121,"P. Gonzalez, Desertification and a shift of forest species in the West African Sahel. Clim. Res. 17, 217–228 (2001)."
122,"E. Frei, J. Bodin, G.-R. Walther, Plant species’ range shifts in mountainous areas—all uphill from here? Bot. Helv. 120, 117–128 (2010)."
123,"D. K. Niven, G. S. Butcher, G. T. Bancroft, Christmas bird counts and climate change: northward shifts in early winter abundance. Am. Birds. 63, 10–15 (2010)."
124,"E. A. Botts, thesis, University of the Witwatersrand (2012)."
125,"S. K. Berke et al., Range shifts and species diversity in marine ecosystem engineers: patterns and predictions for European sedimentary habitats. Glob. Ecol. Biogeogr. 19, 223–232 (2010)."
126,"D. S. Wethey, S. A. Woodin, Ecological hindcasting of biogeographic responses to climate change in the European intertidal zone. Hydrobiologia. 606, 139–151 (2008)."
127,"L. Duarte et al., Recent and historical range shifts of two canopy-forming seaweeds in north Spain and the link with trends in sea surface temperature. Acta Oecologica. 51, 1–10 (2013)."
128,"G. H. Engelhard, D. A. Righton, J. K. Pinnegar, Climate change and fishing: a century of shifting distribution in North Sea cod. Glob. Change Biol. 20, 2473–2483 (2014)."
129,"M. J. Santos, J. H. Thorne, C. Moritz, Synchronicity in elevation range shifts among small mammals and vegetation over the last century is stronger for omnivores. Ecography. 38, 556–568 (2015)."
130,"S. C. Mason et al., Geographical range margins of many taxonomic groups continue to shift polewards. Biol. J. Linn. Soc. 115, 586–597 (2015)."
131,"J. Wu, Can changes in the distribution of lizard species over the past 50 years be attributed to climate change? Theor. Appl. Climatol. 125, 785–798 (2016)."
132,"M. Moskwik, Recent elevational range expansions in plethodontid salamanders (Amphibia: Plethodontidae) in the southern Appalachian Mountains. J. Biogeogr. 41, 1957–1966 (2014)."
